COVID-19 Weekly Epidemiological Update,,
Holy See,14,26,32 138,0,0,<1,Sporadic cases
Territoriesii,,,,,,,
Kosovo[1],624,16 848,9 056,7,643,346,Community transmission
Gibraltar,76,558,16 562,0,0,<1,Clusters of cases
Jersey,42,491,4 513,0,32,294,Community transmission
Faroe Islands,6,485,9 925,0,0,<1,Sporadic cases
Isle of Man,3,348,4 093,0,24,282,No cases
Greenland,0,16,282,0,0,<1,No cases
Guernsey,0,258,4 083,0,13,206,Community transmission
South-East Asia,513 444,8 546 666,4 228,6 864,135 275,67,
India,440 745,7 597 063,5 505,5 697,115 197,83,Clusters of cases
Indonesia,28 810,365 240,1 335,666,12 617,46,Community transmission
Nepal,23 620,136 036,4 669,113,757,26,Clusters of cases
Bangladesh,10 222,390 206,2 369,146,5 681,34,Community transmission
Myanmar,8 811,37 205,684,240,914,17,Clusters of cases
Sri Lanka,847,5 625,263,0,13,1,Clusters of cases

,New cases,,Cumulative cases,,,Cumulative deaths,
Reporting Country/Territory/Area,in last 7,Cumulative,per 1 million,New deaths,Cumulative,per 1 million,Transmission classification
,days,cases,population,in last 7 days,deaths:,population,
Maldives,319,11 232,20 779,2,37,68,Clusters of cases
Thailand,50,3 700,53,0,59,1,Clusters of cases
Bhutan,19,330,428,0,0,<1,Sporadic cases
Timor-Leste,1,29,22,0,0,<1,Sporadic cases
Western Pacific,28 317,688 736,351,464,14 823,8,
Philippines,17 412,359 169,3 278,365,6 675,61,Community transmission
Malaysia,4 531,21 363,660,25,190,6,Clusters of cases
Japan,3 744,93 480,739,43,1 676,13,Clusters of cases
Republic of Korea,593,25 333,494,12,447,9,Clusters of cases
China,185,91 546,62,0,4 746,3,Clusters of cases
Australia,139,27 399,1 074,7,905,35,Clusters of cases
Singapore,38,57 915,9 899,1,28,5,Clusters of cases
Papua New Guinea,31,581,65,0,7,1,Community transmission
Viet Nam,19,1 140,12,0,35,<1,Clusters of cases
New Zealand,15,1 531,317,0,25,5,Clusters of cases
Mongolia,5,324,99,0,0,<1,Sporadic cases
Solomon Islands,2,3,4,0,0,<1,Sporadic cases
Brunei Darussalam,1,147,336,0,3,7,No cases
Cambodia,0,285,17,0,0,<1,Sporadic cases
Fiji,0,32,36,0,2,2,Sporadic cases
Lao People'S Democratic Republic,0,23,3,0,0,<1,Sporadic cases
Territoriesii,,,,,,,

,New cases,,Cumulative cases,,,Cumulative deaths,
Reporting Country/Territory/Area,in last 7,Cumulative,per 1 million,New deaths,Cumulative,per 1 million,Transmission classification
,days,cases,population,in last 7 days,deaths:,population,
French Polynesia,1 043,4 610,16 411,4,16,57,Sporadic cases
Guam,550,3 742,22 172,7,66,391,Clusters of cases
Northern Mariana Islands,9,86,1 494,0,2,35,Pending
(Commonwealth of The),,,,,,,
New Caledonia,0,27,95,0,0,<1,Sporadic cases
Subtotal for all regions,2 443 594,40 117 591,,36 547,1 114 736,,
Other †,0,741,,0,13,,
Grand total,2 443 594,40 118 332,5 147,36 547,1 114 749,143,
"** See data, table and figure notes",,,,,,,

Technical guidance and other resources,,,
–,Technical guidance,,
–,WHO Coronavirus Disease (COVID-19) Dashboard,,
–,Weekly COVID-19 Operational Updates,,
"–
–","WHO COVID-19 case definitions
COVID-19 Supply Chain Inter-Agency Coordination Cell Weekly Situational Update",,
"–
–","Updates from WHO regions
African Region",–,Region of the Americas
–,Eastern Mediterranean Region,–,South-East Asia Region
–,European Region,–,Western Pacific Region
"–
–","Research and Development
Online courses on COVID-19 in official UN languages and in additional national languages",,
–,The Strategic Preparedness and Response Plan (SPRP) outlining the support the international community,,
,can provide to all countries to prepare and respond to the virus,,
Recommendations and advice for the public,,,
–,Protect yourself,,
–,Questions and answers,,
–,Travel advice,,
–,"EPI-WIN: tailored information for individuals, organizations and communities",,
"Data, table and figure notes",,,
Data presented are based on official laboratory-confirmed COVID-19 case and deaths reported to WHO by,,,
"country/territories/areas, largely based upon WHO case definitions and surveillance guidance. While steps",,,
"are taken to ensure accuracy and reliability, all data are subject to continuous verification and change, and",,,
"caution must be taken when interpreting these data as several factors influence the counts presented, with",,,
"variable underestimation of true case and death incidence, and variable delays to reflecting these data at",,,
"global level. Case detection, inclusion criteria, testing strategies, reporting practices, and data cut-off and lag",,,
times differ between countries/territories/areas. A small number of countries/territories/areas report,,,
combined probable and laboratory-confirmed cases; efforts are underway to identify these for notation in,,,
"the data table. Differences are to be expected between information products published by WHO, national",,,
"public health authorities, and other sources.",,,
"The designations employed, and the presentation of these materials do not imply the expression of any",,,
"opinion whatsoever on the part of WHO concerning the legal status of any country, territory or area or",,,
"of its authorities, or concerning the delimitation of its frontiers or boundaries. Dotted and dashed lines",,,

"on maps represent approximate border lines for which there may not yet be full agreement. Countries,",
territories and areas are arranged under the administering WHO region.,
The mention of specific companies or of certain manufacturers’ products does not imply that they are,
endorsed or recommended by WHO in preference to others of a similar nature that are not mentioned.,
"Errors and omissions excepted, the names of proprietary products are distinguished by initial capital",
letters.,
[1] All references to Kosovo should be understood to be in the context of the United Nations Security Council,
"resolution 1244 (1999). In the map, number of cases of Serbia and Kosovo (UNSCR 1244, 1999) have been",
aggregated for visualization purposes.,
iTransmission classification is based on a process of country/territory/area self -reporting. Classifications,
are reviewed on a weekly basis and may be revised as new information becomes available. Differing,
degrees of transmission may be present within countries/territories/areas; classification is based on the,
highest category reported within a country/territory/area. Categories:,
•,No cases: with no confirmed cases;
•,"Sporadic cases: with one or more cases, imported or locally detected;"
•,"Clusters of cases: experiencing cases, clustered in time, geographic location and/or by common"
,exposures;
•,Community transmission: experiencing larger outbreaks of local transmission defined through an
,"assessment of factors including, but not limited to: large numbers of cases not linkable to transmission"
,chains; large numbers of cases from sentinel laboratory surveillance; and/or multiple unrelated clusters
,in several areas of the country/territory/area;
•,Pending: transmission classification has not been reported to WHO.
ii,"“Territories” include territories, areas, overseas dependencies and other jurisdictions of similar status."
† Other: includes cases reported from international conveyances.,
"Country, territory, or area-specific notes, updates and errata",
Due to public health authorities conducting data reconciliation exercises which remove large numbers of,
"cases or deaths from their total counts, negative numbers may be displayed in the new cases/deaths",
columns as appropriate. When additional details become available that allow the subtractions to be,
"suitably apportioned to previous days, graphics will be updated accordingly. See the log of major changes",
and errata for details. Prior situation reports will not be edited; see covid19.who.int for the most up-to-,
date data.,
"Erratum, 20 October 2020: Incorrect Figure 1 epidemic curve x-axis label appeared in the Weekly",
Epidemiological Update published 20 October. These have been corrected here.,
"Erratum, 21 October 2020: Slovenia: An incorrect number of deaths for the past week was reported in",
"text, and has been corrected here. Data were correct in Table 2.",
