Kyrgyzstan,1 177,47 428,7 270,3,1 066,163,Clusters of cases
Slovenia,1 139,6 330,3 045,4,140,67,Clusters of cases
Albania,964,14 117,4 905,17,392,136,Clusters of cases
Lithuania,786,5 081,1 866,5,94,35,Community transmission

,New cases,,Cumulative cases,New deaths,,Cumulative,
Reporting Country/Territory/Area,in last 7,Cumulative,per 1 million,in last 7,Cumulative,deaths per 1,Transmission classification
,days,cases,population,days,deaths,"million
population",
Norway,743,14 149,2 610,5,275,51,Clusters of cases
Finland,667,10 244,1 849,2,345,62,Community transmission
Azerbaijan,666,40 561,4 000,10,595,59,Clusters of cases
Serbia,530,33 842,4 860,7,753,108,Community transmission
Estonia,412,3 577,2 696,3,67,51,Clusters of cases
Luxembourg,398,8 709,13 913,1,125,200,Community transmission
Latvia,365,2 019,1 070,2,38,20,Clusters of cases
Tajikistan,290,9 895,1 037,2,77,8,Pending
Andorra,274,2 110,27 309,0,53,686,Community transmission
Iceland,271,2 872,8 416,0,10,29,Community transmission
Malta,210,3 139,7 109,8,37,84,Clusters of cases
Cyprus,127,1 811,1 500,0,22,18,Clusters of cases
Monaco,12,222,5 657,0,1,25,Sporadic cases
Liechtenstein,6,123,3 225,0,1,26,Sporadic cases
San Marino,4,750,22 099,0,42,1 238,Community transmission
Holy See,0,12,14 833,0,0,<1,Sporadic cases
Territories ii,,,,,,,
Kosovo [1],333,15 715,8 447,11,620,333,Community transmission
Faroe Islands,13,473,9 680,0,0,<1,Sporadic cases
Gibraltar,52,416,12 348,0,0,<1,Clusters of cases
Jersey,19,421,3 869,0,32,294,Community transmission

,New cases,,Cumulative cases,New deaths,,Cumulative,
Reporting Country/Territory/Area,in last 7,Cumulative,per 1 million,in last 7,Cumulative,deaths per 1,Transmission classification
,days,cases,population,days,deaths,"million
population",
Guernsey,0,256,4 051,0,13,206,Community transmission
Isle of Man,1,341,4 010,0,24,282,No cases
Greenland,0,14,247,0,0,<1,No cases
South-East Asia,614502,7335273,1272,8456,119167,21,
India,556 841,6 549 373,4 746,7 279,101 782,74,Clusters of cases
Indonesia,28 167,299 506,1 095,747,11 055,40,Community transmission
Nepal,12 749,84 570,2 903,61,528,18,Clusters of cases
Bangladesh,9 692,367 565,2 232,196,5 325,32,Community transmission
Myanmar,6 512,16 503,303,173,371,7,Clusters of cases
Maldives,420,10 465,19 360,0,34,63,Clusters of cases
Thailand,62,3 585,51,0,59,1,Clusters of cases
Sri Lanka,46,3 395,159,0,13,1,Clusters of cases
Bhutan,12,283,367,0,0,<1,Sporadic cases
Timor-Leste,1,28,21,0,0,<1,Sporadic cases
Western Pacific,24751,625642,108,503,13632,2,
Philippines,18 074,319 330,2 914,394,5 678,52,Community transmission
Japan,3 649,85 339,675,52,1 597,13,Clusters of cases
Malaysia,1 319,12 088,373,4,137,4,Clusters of cases
Republic of Korea,480,24 091,470,20,421,8,Clusters of cases
China,155,91 121,62,0,4 746,3,Clusters of cases
Singapore,115,57 800,9 880,0,27,5,Clusters of cases
Australia,105,27 121,1 064,23,893,35,Clusters of cases

,New cases,,Cumulative cases,New deaths,,Cumulative,
Reporting Country/Territory/Area,in last 7,Cumulative,per 1 million,in last 7,Cumulative,deaths per 1,Transmission classification
,days,cases,population,days,deaths,"million
population",
Viet Nam,27,1 096,11,0,35,<1,Clusters of cases
New Zealand,21,1 498,311,0,25,5,Clusters of cases
Papua New Guinea,8,540,60,0,7,1,Community transmission
Cambodia,2,278,17,0,0,<1,Sporadic cases
Solomon Islands,1,1,1,0,0,<1,No cases
Brunei Darussalam,0,146,334,0,3,7,Sporadic cases
Fiji,0,32,36,0,2,2,Sporadic cases
Lao People'S Democratic Republic,0,23,3,0,0,<1,Sporadic cases
Mongolia,0,313,95,0,0,<1,Sporadic cases
Territories ii,,,,,,,
French Polynesia,447,2 026,7 212,2,8,28,Sporadic cases
Guam,345,2 699,15 992,8,51,302,Clusters of cases
Northern Mariana Islands,3,73,1 268,0,2,35,Pending
(Commonwealth of The),,,,,,,
New Caledonia,0,27,95,0,0,<1,Sporadic cases
Subtotal for all regions,2 026 073,34 803 607,,39 079,1 030 725,,
Other †,0,741,,0,13,,
Grand total,2 026 073,34 804 348,4 465,39 079,1 030 738,132,
"**See data, table and figure notes",,,,,,,

Technical guidance and other resources,,,
–,Technical guidance,,
–,WHO Coronavirus Disease (COVID-19) Dashboard,,
–,Weekly COVID-19 Operational Updates,,
"–
–","WHO COVID-19 case definitions
COVID-19 Supply Chain Inter-Agency Coordination Cell Weekly Situational Update",,
"–
–","Updates from WHO regions
African Region",–,Region of the Americas
–,Eastern Mediterranean Region,–,South-East Asia Region
–,European Region,–,Western Pacific Region
"–
–","Research and Development
Online courses on COVID-19 in official UN languages and in additional national languages",,
–,The Strategic Preparedness and Response Plan (SPRP) outlining the support the international community,,
,can provide to all countries to prepare and respond to the virus,,
Recommendations and advice for the public,,,
–,Protect yourself,,
–,Questions and answers,,
–,Travel advice,,
–,"EPI-WIN: tailored information for individuals, organizations and communities",,
"Data, table and figure notes",,,
Data presented are based on official laboratory-confirmed COVID-19 case and deaths reported to WHO by,,,
"country/territories/areas, largely based upon WHO case definitions and surveillance guidance. While steps",,,
"are taken to ensure accuracy and reliability, all data are subject to continuous verification and change, and",,,
"caution must be taken when interpreting these data as several factors influence the counts presented, with",,,
"variable underestimation of true case and death incidence, and variable delays to reflecting these data at",,,
"global level. Case detection, inclusion criteria, testing strategies, reporting practices, and data cut-off and lag",,,
times differ between countries/territories/areas. A small number of countries/territories/areas report,,,
combined probable and laboratory-confirmed cases; efforts are underway to identify these for notation in,,,
"the data table. Differences are to be expected between information products published by WHO, national",,,
"public health authorities, and other sources.",,,
"The designations employed, and the presentation of these materials do not imply the expression of any",,,
"opinion whatsoever on the part of WHO concerning the legal status of any country, territory or area or",,,
"of its authorities, or concerning the delimitation of its frontiers or boundaries. Dotted and dashed lines",,,

"on maps represent approximate border lines for which there may not yet be full agreement. Countries,",
territories and areas are arranged under the administering WHO region.,
The mention of specific companies or of certain manufacturers’ products does not imply that they are,
endorsed or recommended by WHO in preference to others of a similar nature that are not mentioned.,
"Errors and omissions excepted, the names of proprietary products are distinguished by initial capital",
letters.,
[1] All references to Kosovo should be understood to be in the context of the United Nations Security Council,
"resolution 1244 (1999). In the map, number of cases of Serbia and Kosovo (UNSCR 1244, 1999) have been",
aggregated for visualization purposes.,
iTransmission classification is based on a process of country/territory/area self-reporting. Classifications,
are reviewed on a weekly basis and may be revised as new information becomes available. Differing,
degrees of transmission may be present within countries/territories/areas; classification is based on the,
highest category reported within a country/territory/area. Categories:,
•,No cases: with no confirmed cases;
•,"Sporadic cases: with one or more cases, imported or locally detected;"
•,"Clusters of cases: experiencing cases, clustered in time, geographic location and/or by common"
,exposures;
•,Community transmission: experiencing larger outbreaks of local transmission defined through an
,"assessment of factors including, but not limited to: large numbers of cases not linkable to transmission"
,chains; large numbers of cases from sentinel laboratory surveillance; and/or multiple unrelated clusters
,in several areas of the country/territory/area;
•,Pending: transmission classification has not been reported to WHO.
ii,"“Territories” include territories, areas, overseas dependencies and other jurisdictions of similar status."
† Other: includes cases reported from internationalconveyances.,
"Country, territory, or area-specific notes, updates and errata",
Due to public health authorities conducting data reconciliation exercises which remove large numbers of,
"cases or deaths from their total counts, negative numbers may be displayed in the new cases/deaths",
columns as appropriate. When additional details become available that allow the subtractions to be,
"suitably apportioned to previous days, graphics will be updated accordingly. See the log of major changes",
and errata for details. Prior situation reports will not be edited; see covid19.who.int for the most up-to-,
date data.,
