combined probable and laboratory-confirmed cases; efforts are underway to identify these for notation in,,,
"the data table. Differences are to be expected between information products published by WHO, national",,,
"public health authorities, and other sources.",,,
"The designations employed, and the presentation of these materials do not imply the expression of any",,,
"opinion whatsoever on the part of WHO concerning the legal status of any country, territory or area or",,,
"of its authorities, or concerning the delimitation of its frontiers or boundaries. Dotted and dashed lines",,,

"on maps represent approximate border lines for which there may not yet be full agreement. Countries,",
territories and areas are arranged under the administering WHO region.,
The mention of specific companies or of certain manufacturers’ products does not imply that they are,
endorsed or recommended by WHO in preference to others of a similar nature that are not mentioned.,
"Errors and omissions excepted, the names of proprietary products are distinguished by initial capital",
letters.,
[1] All references to Kosovo should be understood to be in the context of the United Nations Security Council,
"resolution 1244 (1999). In the map, number of cases of Serbia and Kosovo (UNSCR 1244, 1999) have been",
aggregated for visualization purposes.,
iTransmission classification is based on a process of country/territory/area self-reporting. Classifications,
are reviewed on a weekly basis and may be revised as new information becomes available. Differing,
degrees of transmission may be present within countries/territories/areas; classification is based on the,
highest category reported within a country/territory/area. Categories:,
•,No cases: with no confirmed cases;
•,"Sporadic cases: with one or more cases, imported or locally detected;"
•,"Clusters of cases: experiencing cases, clustered in time, geographic location and/or by common"
,exposures;
•,Community transmission: experiencing larger outbreaks of local transmission defined through an
,"assessment of factors including, but not limited to: large numbers of cases not linkable to transmission"
,chains; large numbers of cases from sentinel laboratory surveillance; and/or multiple unrelated clusters
,in several areas of the country/territory/area;
•,Pending: transmission classification has not been reported to WHO.
ii,"“Territories” include territories, areas, overseas dependencies and other jurisdictions of similar status."
† Other: includes cases reported from internationalconveyances.,
"Country, territory, or area-specific notes, updates and errata",
Due to public health authorities conducting data reconciliation exercises which remove large numbers of,
"cases or deaths from their total counts, negative numbers may be displayed in the new cases/deaths",
columns as appropriate. When additional details become available that allow the subtractions to be,
"suitably apportioned to previous days, graphics will be updated accordingly. See the log of major changes",
and errata for details. Prior situation reports will not be edited; see covid19.who.int for the most up-to-,
date data.,
